Time,Time Code,Country Name,Country Code,CO2 emissions (kt) [EN.ATM.CO2E.KT],Electricity production from coal sources (% of total) [EG.ELC.COAL.ZS],Alternative and nuclear energy (% of total energy use) [EG.USE.COMM.CL.ZS],Electricity production from hydroelectric sources (% of total) [EG.ELC.HYRO.ZS],Electricity production from natural gas sources (% of total) [EG.ELC.NGAS.ZS],Electricity production from nuclear sources (% of total) [EG.ELC.NUCL.ZS],Electricity production from oil sources (% of total) [EG.ELC.PETR.ZS],"Electricity production from oil, gas and coal sources (% of total) [EG.ELC.FOSL.ZS]","Electricity production from renewable sources, excluding hydroelectric (% of total) [EG.ELC.RNWX.ZS]","Population, total [SP.POP.TOTL]",GDP per capita (current US$) [NY.GDP.PCAP.CD]
2015,YR2015,Afghanistan,AFG,9035.488,..,..,..,..,..,..,..,..,34413603,578.466352941708
2015,YR2015,Albania,ALB,4616.753,0,..,100,0,..,0,0,0,2880703,3952.80121524465
2015,YR2015,Algeria,DZA,153133.92,0,..,0.210761940754092,98.357510392744,..,1.31980580830838,99.6773162010524,0.111921858193552,39728025,4187.50972747204
2015,YR2015,American Samoa,ASM,..,..,..,..,..,..,..,..,..,55812,11843.3311832581
2015,YR2015,Andorra,AND,465.709,..,..,..,..,..,..,..,..,78011,35762.523073758
2015,YR2015,Angola,AGO,34583.477,0,..,53.1749283080705,0,..,46.8250716919295,46.8250716919295,0,27884381,4166.97968386501
2015,YR2015,Antigua and Barbuda,ATG,546.383,..,..,..,..,..,..,..,..,93566,14286.0931598293
2015,YR2015,Argentina,ARG,201167.953,2.02956738894983,..,26.2415750877847,49.4822602564899,..,15.4231944645654,66.935022110005,1.89849403616245,43131966,13789.060424772
2015,YR2015,Armenia,ARM,4803.77,0,..,28.2856776509809,35.9148608795999,..,0,35.9148608795999,0.051288626747019,2925553,3607.29669672271
2015,YR2015,Aruba,ABW,898.415,..,..,..,..,..,..,..,..,104341,27980.8806952751
2015,YR2015,Australia,AUS,365332.209,62.8716168006469,2.15439420000884,5.29618354500626,20.7954779685741,0,2.6950641361049,86.3621589053259,8.34165754966783,23815995,56755.7217124249
2015,YR2015,Austria,AUT,61264.569,8.22660816346356,12.2128791477895,59.9970856337937,12.6013956575944,0,1.39403850201577,22.2220423230737,16.493693635348,8642699,44178.0473777432
2015,YR2015,Azerbaijan,AZE,37597.751,0,..,6.63075178224238,86.0823071937783,..,6.50923525599482,92.5915424497732,0.409105638366818,9649341,5500.31038244408
2015,YR2015,"Bahamas, The",BHS,2016.85,..,..,..,..,..,..,..,..,374206,31295.0620781067
2015,YR2015,Bahrain,BHR,32892.99,0,..,0,99.9684033141413,..,0.031596685858728,100,0,1371851,22634.118645445
2015,YR2015,Bangladesh,BGD,81073.703,1.6895155140567,..,0.959143210587856,80.7035976343394,..,16.3799969497212,98.7731100981173,0.267746691294843,156256276,1248.45339778371
2015,YR2015,Barbados,BRB,1254.114,..,..,..,..,..,..,..,..,285324,16525.0732500596
2015,YR2015,Belarus,BLR,58279.631,0,..,0.313948711930051,97.8669092189426,..,1.06214424036148,98.929053459304,0.501731119065782,9489616,5949.10630699748
2015,YR2015,Belgium,BEL,99346.364,6.10801173290389,15.110327401377,0.457238166446195,32.8061195145799,37.5323517570599,0.300511876689481,39.2146431241732,20.3427848392477,11274196,40991.8081381432
2015,YR2015,Belize,BLZ,579.386,..,..,..,..,..,..,..,..,360933,4775.95564827821
2015,YR2015,Benin,BEN,6065.218,0,..,4.09356725146199,0,..,94.4444444444444,94.4444444444444,1.46198830409357,10575952,1076.79771601166
2015,YR2015,Bermuda,BMU,557.384,..,..,..,..,..,..,..,..,65237,102005.62564189
2015,YR2015,Bhutan,BTN,1067.097,..,..,..,..,..,..,..,..,727876,2752.66420790266
2015,YR2015,Bolivia,BOL,20073.158,0,..,28.8813320825516,66.3461538461538,..,2.25140712945591,68.5975609756098,2.52110694183865,10869730,3035.97221350817
2015,YR2015,Bosnia and Herzegovina,BIH,18569.688,63.9772218312112,..,35.5173075692623,0.191950860579692,..,0.31351973894683,64.4826924307377,0,3429361,4727.27771157479
2015,YR2015,Botswana,BWA,5430.827,96.3599595551062,..,0,0,..,3.60633636670037,99.9662959218065,0.033704078193461,2120716,6799.87017783413
2015,YR2015,Brazil,BRA,504388.516,4.72241133873863,..,61.8484936009848,13.6662471718485,..,5.04425326483877,23.4329117754259,12.1184144471265,204471769,8814.00098681261
2015,YR2015,British Virgin Islands,VGB,212.686,..,..,..,..,..,..,..,..,29152,..
2015,YR2015,Brunei Darussalam,BRN,7073.643,0,..,0,98.9523809523809,..,1,99.9523809523809,0.047619047619048,414907,31164.5620291141
2015,YR2015,Bulgaria,BGR,44737.4,46.2065569734521,..,11.6142136145419,3.82421730745558,..,0.373394608345985,50.4041688892536,6.37437938533503,7177991,7055.93567291245
2015,YR2015,Burkina Faso,BFA,3329.636,..,..,..,..,..,..,..,..,18110624,653.32697954543
2015,YR2015,Burundi,BDI,403.37,..,..,..,..,..,..,..,..,10160030,305.549772797441
2015,YR2015,Cabo Verde,CPV,495.045,..,..,..,..,..,..,..,..,524743,3043.01398430098
2015,YR2015,Cambodia,KHM,8628.451,48.3966340686832,..,45.4855583352286,0,..,5.18535365021606,53.5819877188992,0.932453945872186,15521436,1162.90491997151
2015,YR2015,Cameroon,CMR,7928.054,0,..,74.9926013613495,5.99289730689553,..,17.8899082568807,23.8828055637763,1.12459307487422,23298368,1327.50301711492
2015,YR2015,Canada,CAN,549430.277,9.83644929480872,19.770846389418,56.7441929808868,10.0159525300414,15.5465605152518,1.21477770820288,21.067179533053,6.26725705936727,35702908,43585.5119817751
2015,YR2015,Cayman Islands,CYM,557.384,..,..,..,..,..,..,..,..,61724,76280.4866192809
2015,YR2015,Central African Republic,CAF,293.36,..,..,..,..,..,..,..,..,4493170,377.423001679447
2015,YR2015,Chad,TCD,1001.091,..,..,..,..,..,..,..,..,14110975,776.019532308037
2015,YR2015,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,165385,..
2015,YR2015,Chile,CHL,83244.567,37.1443352302121,5.72221215920605,31.6778754957751,15.06493161951,0,4.18639818536352,56.3956650350856,11.9264594691392,17969353,13574.171830724
2015,YR2015,China,CHN,10145004.856,70.3094269525225,..,19.0698129653579,2.48703063811759,..,0.165618383349663,72.9620759739898,4.85700420830511,1371220000,8066.94263493557
2015,YR2015,Colombia,COL,94109.888,11.8521523682571,..,64.9593578393729,19.3430604054074,..,0.567976005911587,31.763188779576,3.27745338105105,47520667,6175.87602970259
2015,YR2015,Comoros,COM,168.682,..,..,..,..,..,..,..,..,777424,1242.6031895579
2015,YR2015,"Congo, Dem. Rep.",COD,2838.258,0,..,99.7092373070901,0.044732721986133,..,0.134198165958399,0.178930887944531,0.111831804965332,76244544,497.316960805476
2015,YR2015,"Congo, Rep.",COG,3230.627,0,..,53.3448673587082,46.6551326412918,..,0,46.6551326412918,0,4856095,2461.49416964392
2015,YR2015,Costa Rica,CRI,7513.683,0,..,74.6115427302997,0,..,0.998890122086571,0.998890122086571,24.3895671476138,4847804,11299.1355423011
2015,YR2015,Cote d'Ivoire,CIV,10960.663,0,..,15.5206061301802,78.0507404431179,..,5.22328090919527,83.2740213523132,1.2053725175066,23226143,1972.54610769746
2015,YR2015,Croatia,HRV,17311.907,20.5552589428724,..,56.869549741947,10.6513614522157,..,1.96654208933974,33.1731624844278,9.9572877736252,4203604,11781.7347932429
2015,YR2015,Cuba,CUB,29244.325,0,..,0.236593059936909,14.5406151419558,..,45.9680599369085,60.5086750788643,3.71155362776025,11324781,7694.01191952409
2015,YR2015,Curacao,CUW,6395.248,..,..,..,..,..,..,..,..,157980,19951.3279030441
2015,YR2015,Cyprus,CYP,6138.558,0,..,0,0,..,91.2199426428414,91.2199426428414,8.78005735715861,1160985,23333.7149112129
2015,YR2015,Czech Republic,CZE,99852.41,53.0611503824925,18.9565725567366,2.17270262418902,2.74038927084342,32.488864142539,0.113779413188729,55.9153190665246,9.23186791904716,10546059,17829.6983223668
2015,YR2015,Denmark,DNK,30817.468,24.5448578436453,11.7489461107418,0.062182609596849,6.2735343904377,0,1.08128648910077,31.8996787231838,65.443742011262,5683483,53254.8563700916
2015,YR2015,Djibouti,DJI,627.057,..,..,..,..,..,..,..,..,913993,2658.97875260181
2015,YR2015,Dominica,DMA,176.016,..,..,..,..,..,..,..,..,71183,7596.43506226258
2015,YR2015,Dominican Republic,DOM,24136.194,12.8569106572032,..,6.36614834480143,22.0295822723086,..,53.4810640949233,88.3675570244352,5.2662946307634,10281680,6921.51722848184
2015,YR2015,Ecuador,ECU,43270.6,0,..,50.7007355787844,12.6674409601239,..,34.5296167247387,47.1970576848626,2.10220673635308,16212020,6124.49164262072
2015,YR2015,"Egypt, Arab Rep.",EGY,224581.748,0,..,7.38115256323601,70.7287184644213,..,21.0119960214752,91.7407144858966,0.878132950867417,92442547,3562.93273506849
2015,YR2015,El Salvador,SLV,6849.956,0,..,22.5914175989314,0,..,42.1773250960093,42.1773250960093,35.2312573050593,6325124,3705.57794598177
2015,YR2015,Equatorial Guinea,GNQ,6028.548,..,..,..,..,..,..,..,..,1168568,11283.46560612
2015,YR2015,Eritrea,ERI,693.063,0,..,0,0,..,99.5073891625616,99.5073891625616,0.492610837438424,..,..
2015,YR2015,Estonia,EST,16362.154,5.3278295094557,0.933236763253142,0.259191705865412,0.595180954209465,0,1.22876067965825,7.15177114332341,14.1595468944994,1315407,17522.230186252
2015,YR2015,Eswatini,SWZ,982.756,..,..,..,..,..,..,..,..,1104044,3679.79979948884
2015,YR2015,Ethiopia,ETH,13718.247,0,..,92.6894701542589,0,..,0.038325189230622,0.038325189230622,7.27220465651049,100835458,640.541891313682
2015,YR2015,Faroe Islands,FRO,608.722,..,..,..,..,..,..,..,..,48051,52404.6593331379
2015,YR2015,Fiji,FJI,2156.196,..,..,..,..,..,..,..,..,868627,5390.74525792812
2015,YR2015,Finland,FIN,42606.873,8.30357012697348,25.3513137210655,24.4456754668571,7.57321748764523,33.8979838768459,0.309051416242693,16.1858390308614,20.0533551029928,5479531,42784.6983616432
2015,YR2015,France,FRA,..,2.16044891338683,49.0615406348183,9.66114989689331,3.51272595626573,77.6278008284028,0.382612769612454,6.05578763926501,6.19651673309742,66548272,36638.184929157
2015,YR2015,French Polynesia,PYF,766.403,..,..,..,..,..,..,..,..,273124,..
2015,YR2015,Gabon,GAB,5262.145,0,..,43.1796801505174,46.0489181561618,..,10.2069614299153,56.2558795860771,0.564440263405456,1947686,7384.71587003183
2015,YR2015,"Gambia, The",GMB,524.381,..,..,..,..,..,..,..,..,2085860,660.723571244322
2015,YR2015,Georgia,GEO,9798.224,0,..,78.0393242869011,21.9606757130989,..,0,21.9606757130989,0,3725276,4014.18594419329
2015,YR2015,Germany,DEU,727045.089,44.2628091617821,12.8636198591601,2.9606828432665,9.83155139032119,14.3199259868293,0.968692616000512,55.0630531681038,26.2710872790643,81686611,41086.7296737253
2015,YR2015,Ghana,GHA,16552.838,0,..,50.8658950482987,38.847793925681,..,0,38.847793925681,0.026107388390915,27849205,1743.8509964087
2015,YR2015,Gibraltar,GIB,579.386,0,..,0,0,..,100,100,0,33736,..
2015,YR2015,Greece,GRC,65059.914,42.6594882482343,6.20248117731642,11.7672031183667,17.540812782216,0,10.9277912855544,71.1280923160048,16.888580139709,10820883,18167.7737271656
2015,YR2015,Greenland,GRL,509.713,..,..,..,..,..,..,..,..,56114,44536.4013080999
2015,YR2015,Grenada,GRD,260.357,..,..,..,..,..,..,..,..,109599,9096.87064595412
2015,YR2015,Guam,GUM,..,..,..,..,..,..,..,..,..,161853,35278.9259389693
2015,YR2015,Guatemala,GTM,15834.106,21.3601012841382,..,35.0425031651293,0,..,18.249231325737,39.6093326098752,25.3481642249955,15567419,3994.63691288475
2015,YR2015,Guinea,GIN,2702.579,..,..,..,..,..,..,..,..,11432088,769.256013746016
2015,YR2015,Guinea-Bissau,GNB,278.692,..,..,..,..,..,..,..,..,1737202,603.401118246693
2015,YR2015,Guyana,GUY,2016.85,..,..,..,..,..,..,..,..,767432,5576.83333734239
2015,YR2015,Haiti,HTI,2933.6,0,..,7.99614643545279,0,..,92.0038535645472,92.0038535645472,0,10695542,1389.11951950807
2015,YR2015,Honduras,HND,10018.244,1.03736754043503,..,26.1015058561071,0,..,56.6871165644172,57.7244841048522,16.1740100390407,9112916,2302.20137936204
2015,YR2015,"Hong Kong SAR, China",HKG,42647.21,65.440441756508,..,0,33.7891138574809,..,0.491717065474625,99.7212726794636,0.278727320536419,7291300,42431.8882817277
2015,YR2015,Hungary,HUN,44418.371,19.471359831257,18.4514634352703,0.77120822622108,16.8347505108431,52.1850899742931,0.253773647089842,36.5598839891899,9.8114824335904,9843028,12706.8912148924
2015,YR2015,Iceland,ISL,1987.514,0,37.5169341332485,73.3070908027023,0,0,0.021277727538699,0.021277727538699,26.671631469759,330815,52564.4291794558
2015,YR2015,India,IND,2337749.17,75.3093989605236,..,9.9820390975008,4.92319617296841,..,1.65950351553575,81.8920986490278,5.36101124797904,1310152403,1605.60543355488
2015,YR2015,Indonesia,IDN,512749.276,55.7764633479212,..,5.87262376914661,25.1700971006565,..,8.39801012035011,89.3445705689278,4.7785318654267,258383256,3331.69512758628
2015,YR2015,"Iran, Islamic Rep.",IRN,650078.426,0.164627823527525,..,5.02079228030916,79.2665153421016,..,14.4256021209195,93.8567452865486,0.084095598165576,78492215,4904.32687747976
2015,YR2015,Iraq,IRQ,167273.872,0,..,3.7317547372392,24.4174574156293,..,25.7319868837236,50.1494442993529,0,35572261,4989.80307473071
2015,YR2015,Ireland,IRL,35907.264,17.3458130182569,4.80014899386715,2.87198832698673,44.0122424285562,0,1.44845012278017,62.8065055695932,25.0934196946511,4701957,61995.4228025802
2015,YR2015,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,83234,85124.9249839193
2015,YR2015,Israel,ISR,66207.685,45.4037305764021,5.2453220351346,0.037368044094292,51.6130539034036,0,0.652383769812848,97.6691682496185,1.85283218634198,8380100,35776.7951618068
2015,YR2015,Italy,ITA,..,16.1200730212174,6.32722059410873,16.1733472556666,39.3732108736264,0,4.75348235912517,60.2467662539689,22.5058779238676,60730582,30230.2263021296
2015,YR2015,Jamaica,JAM,7572.355,0,..,3.12954876273654,0,..,89.7379912663755,89.7379912663755,7.13245997088792,2891021,4907.50371974316
2015,YR2015,Japan,JPN,1163803.124,33.1527356254335,3.09202073923516,8.22909281286162,39.5872171982853,0.911553166046214,7.51942012970579,80.2593729534245,7.75568791016029,127141000,34524.4698609337
2015,YR2015,Jordan,JOR,26200.715,0,..,0.278741979593983,48.4432523403808,..,50.5890396549911,99.0322919953718,0.688966025034185,9266575,4164.10787635509
2015,YR2015,Kazakhstan,KAZ,242091.673,71.5689221174437,..,8.70590224292745,18.3933200586092,..,1.16372994702634,91.1259721230792,0.168125633993313,17542806,10510.7718884149
2015,YR2015,Kenya,KEN,17018.547,0,..,39.2394570510828,0,..,12.4857527717335,12.4857527717335,48.2747901771837,47878336,1336.88334885603
2015,YR2015,Kiribati,KIR,62.339,..,..,..,..,..,..,..,..,110930,1542.5752495838
2015,YR2015,"Korea, Dem. Peopleâ€™s Rep.",PRK,25423.311,21.2855790929606,..,72.7960981291403,0,..,5.9183227778991,27.2039018708597,0,25183833,..
