Time,Time Code,Country Name,Country Code,CO2 emissions (kt) [EN.ATM.CO2E.KT],Electricity production from coal sources (% of total) [EG.ELC.COAL.ZS],Alternative and nuclear energy (% of total energy use) [EG.USE.COMM.CL.ZS],Electricity production from hydroelectric sources (% of total) [EG.ELC.HYRO.ZS],Electricity production from natural gas sources (% of total) [EG.ELC.NGAS.ZS],Electricity production from nuclear sources (% of total) [EG.ELC.NUCL.ZS],Electricity production from oil sources (% of total) [EG.ELC.PETR.ZS],"Electricity production from oil, gas and coal sources (% of total) [EG.ELC.FOSL.ZS]","Electricity production from renewable sources, excluding hydroelectric (% of total) [EG.ELC.RNWX.ZS]","Population, total [SP.POP.TOTL]",GDP per capita (current US$) [NY.GDP.PCAP.CD]
2015,YR2015,"Korea, Rep.",KOR,597354.3,43.0762564044674,15.9628201690884,0.390731684224709,22.3689337358392,29.998943968421,2.27920746650741,67.724397606814,1.50393462800377,51014947,28732.2310762599
2015,YR2015,Kosovo,XKX,8408.431,97.4669063572479,..,2.2879555482922,0,..,0.245138094459879,97.7120444517078,0,1788196,3603.02550073134
2015,YR2015,Kuwait,KWT,92984.119,0,..,0,36.4189169292382,..,63.5810830707618,100,0,3835591,29869.5293908248
2015,YR2015,Kyrgyz Republic,KGZ,10447.283,13.2156561780507,..,85.1880276285495,1.30468150422103,..,0.291634689178818,14.8119723714505,0,5956900,1121.08283510739
2015,YR2015,Lao PDR,LAO,9046.489,..,..,..,..,..,..,..,..,6741164,2134.71179567796
2015,YR2015,Latvia,LVA,7007.637,0,..,33.6164829206579,49.8102295318995,..,0.018073377914332,49.8283029098138,16.5552141695283,1977527,13774.6052739114
2015,YR2015,Lebanon,LBN,24469.891,0,..,2.60382691889541,0,..,97.3961730811046,97.3961730811046,0,6532678,7644.54865718212
2015,YR2015,Lesotho,LSO,2346.88,..,..,..,..,..,..,..,..,2059021,1152.13982883937
2015,YR2015,Liberia,LBR,1239.446,..,..,..,..,..,..,..,..,4472230,710.383857717515
2015,YR2015,Libya,LBY,56996.181,0,..,0,53.7003155410601,..,46.2996844589399,100,0,6418315,4337.91913919348
2015,YR2015,Liechtenstein,LIE,51.338,..,..,..,..,..,..,..,..,37470,167290.939983907
2015,YR2015,Lithuania,LTU,13083.856,0,..,8.19633630812588,46.4772193518084,..,6.45843118835134,52.9356505401597,31.2118365429779,2904910,14258.2293345128
2015,YR2015,Luxembourg,LUX,9251.841,0,3.71309534214227,7.43801652892562,62.6596543951916,0,0,62.6596543951916,24.9436513899324,569604,101376.496574339
2015,YR2015,"Macao SAR, China",MAC,2090.19,..,..,..,..,..,..,..,..,602085,75340.9869811152
2015,YR2015,Madagascar,MDG,3644.998,..,..,..,..,..,..,..,..,24234088,467.235399432808
2015,YR2015,Malawi,MWI,1151.438,..,..,..,..,..,..,..,..,16745303,380.597033140938
2015,YR2015,Malaysia,MYS,234823.679,42.2813293099658,..,9.27506111655109,46.6031187759371,..,1.15838345889704,90.0428315447999,0.682107338648975,30270962,9955.24370828938
2015,YR2015,Maldives,MDV,1301.785,..,..,..,..,..,..,..,..,454915,9033.43986680388
2015,YR2015,Mali,MLI,3168.288,..,..,..,..,..,..,..,..,17438778,751.474788898858
2015,YR2015,Malta,MLT,1620.814,0,..,0,0,..,92.3254029163469,92.3254029163469,7.67459708365311,445053,24921.6035735846
2015,YR2015,Marshall Islands,MHL,143.013,..,..,..,..,..,..,..,..,57439,3213.83728825363
2015,YR2015,Mauritania,MRT,2893.263,..,..,..,..,..,..,..,..,4046301,1524.07288252212
2015,YR2015,Mauritius,MUS,4213.383,39.4394394394394,..,4.07073740407074,0,..,37.8378378378378,77.2772772772773,18.651985318652,1262605,9260.44730250635
2015,YR2015,Mexico,MEX,482947.567,10.8659180170857,3.51721073584162,9.90396544298671,59.8612191374888,3.72085698307503,10.1488728474182,80.8760100019927,5.49016834973549,121858258,9616.64500568952
2015,YR2015,"Micronesia, Fed. Sts.",FSM,143.013,..,..,..,..,..,..,..,..,108895,2906.37678497635
2015,YR2015,Moldova,MDA,4943.116,0,..,5.05664094565753,94.4836644229191,..,0.147758988671811,94.6314234115909,0.311935642751601,2834530,2732.45711293733
2015,YR2015,Monaco,MCO,..,..,..,..,..,..,..,..,..,37718,166011.50913116
2015,YR2015,Mongolia,MNG,23285.45,92.7444222746236,..,0,0,..,4.17195719209142,96.916379466715,3.08362053328496,2998439,3918.57917389553
2015,YR2015,Montenegro,MNE,2240.537,50.3496503496504,..,49.6503496503497,0,..,0,50.3496503496504,0,622159,6514.56918801822
2015,YR2015,Morocco,MAR,61271.903,55.525632706035,..,6.11615833874108,18.7670343932511,..,7.17391304347826,81.4665801427644,8.19273199221285,34663603,2875.25798516781
2015,YR2015,Mozambique,MOZ,6486.923,0,..,86.4108873600161,12.8257921960528,..,0.7633204439311,13.5891126399839,0,27042002,589.859028149831
2015,YR2015,Myanmar,MMR,22299.027,1.78459611772073,..,58.8541014402004,39.0169067000626,..,0.344395742016281,41.1458985597996,0,52680726,1287.43048657119
2015,YR2015,Namibia,NAM,3989.696,0.455729166666667,..,97.7864583333333,0,..,1.7578125,2.21354166666667,0,2314904,4869.37837276379
2015,YR2015,Nauru,NRU,47.671,..,..,..,..,..,..,..,..,12475,6956.25380055393
2015,YR2015,Nepal,NPL,6252.235,0,..,99.8001712817585,0,..,0,0,0.199828718241507,27015031,792.552890593381
2015,YR2015,Netherlands,NLD,172492.013,38.6535840828564,3.37380480632713,0.084491687108204,42.2794585263923,3.50867629690197,1.30008176614881,82.2331243753975,12.3575906241483,16939923,45175.2318933798
2015,YR2015,New Caledonia,NCL,4752.432,..,..,..,..,..,..,..,..,272400,..
2015,YR2015,New Zealand,NZL,34887.838,4.25291256645176,13.9876097391326,55.5027711797308,15.5344418052257,0,0.002262187535347,19.7896165592128,24.5786675715417,4595700,38615.9951849093
2015,YR2015,Nicaragua,NIC,5331.818,0,..,6.44245468442892,0,..,49.9454029264031,49.9454029264031,43.6121423891679,6223240,2049.84968976149
2015,YR2015,Niger,NER,2027.851,41.6195856873823,..,0,0,..,57.6271186440678,99.2467043314501,0.753295668549906,20001663,484.238632609296
2015,YR2015,Nigeria,NGA,115928.538,0,..,18.1951250556864,81.8048749443136,..,0,81.8048749443136,0,181137448,2687.48014545225
2015,YR2015,North Macedonia,MKD,7099.312,58.3599008147361,..,33.0322352107687,3.24123273113709,..,2.46191994332271,64.0630534891959,2.90471130003542,2079328,4840.27312286783
2015,YR2015,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,55780,16690.5700968089
2015,YR2015,Norway,NOR,47212.625,0.104917941662845,31.3179314225439,95.8255165992691,1.80514445324551,0,0.020149803365712,1.93021219827407,1.88435402509693,5188607,74355.5158575643
2015,YR2015,Oman,OMN,65386.277,0,..,0,97.3655290310764,..,2.63447096892362,100,0,4267348,16028.6115221739
2015,YR2015,Pakistan,PAK,188542.472,0.137108631529573,..,30.6726441219184,25.7250069907361,..,37.2249934602791,63.0871090825448,0.757705595295009,199426964,1356.66775582649
2015,YR2015,Palau,PLW,223.687,..,..,..,..,..,..,..,..,17665,15876.4619303708
2015,YR2015,Panama,PAN,11129.345,6.91530691530691,..,60.7711732711733,0,..,27.7583527583528,34.6736596736597,4.55516705516705,3968487,13630.3079737945
2015,YR2015,Papua New Guinea,PNG,7480.68,..,..,..,..,..,..,..,..,8107775,2679.34558891149
2015,YR2015,Paraguay,PRY,6303.573,0,..,99.9982060849598,0,..,0.001793915040184,0.001793915040184,0,6688746,5406.70385708338
2015,YR2015,Peru,PER,52636.118,0.839360842262337,..,49.1409504466229,45.027046071584,..,1.40307972891754,47.2694866427639,3.58956291061325,30470734,6229.10169612596
2015,YR2015,Philippines,PHL,117120.313,44.5148216907527,..,10.5141179182896,22.9065802725298,..,7.14207709948673,74.5634790627692,14.8993484037713,102113212,3001.04037107616
2015,YR2015,Poland,POL,285659.3,80.9061646211232,1.14302403851018,1.1147552953919,3.88643126182754,0,1.28878368757644,86.0813795705271,12.687643375664,37986412,12578.4954734362
2015,YR2015,Portugal,PRT,49258.811,28.7182387238938,8.04425464477711,16.8873461905969,20.5963222246056,0,2.55845244827519,51.8730133967746,30.6390281000761,10358076,19242.3664710981
2015,YR2015,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,3473232,29763.4883013861
2015,YR2015,Qatar,QAT,106841.712,0,..,0,100,..,0,100,0,2565710,63039.063486422
2015,YR2015,Romania,ROU,71715.519,27.6387245532599,..,25.2313340007888,14.238038894451,..,0.719031582779649,42.5957950304906,14.5156396953976,19815616,8969.14892146193
2015,YR2015,Russian Federation,RUS,1698213.369,14.8216583163089,..,15.764768590768,49.7126094312904,..,0.946957789011686,65.481225536611,0.091026563803522,144096870,9313.01362484996
2015,YR2015,Rwanda,RWA,960.754,..,..,..,..,..,..,..,..,11369071,751.639369748452
2015,YR2015,Samoa,WSM,234.688,..,..,..,..,..,..,..,..,193513,4073.66600980642
2015,YR2015,San Marino,SMR,..,..,..,..,..,..,..,..,..,33272,42660.3381585202
2015,YR2015,Sao Tome and Principe,STP,113.677,..,..,..,..,..,..,..,..,199432,1584.82776026425
2015,YR2015,Saudi Arabia,SAU,647111.823,0,..,0,55.8036980989312,..,20.4063416248936,76.2100397238248,0.000295564172893,31717667,20627.9327823422
2015,YR2015,Senegal,SEN,10637.967,0,..,8.64728192161821,4.17193426042984,..,83.6156763590392,87.787610619469,1.76991150442478,14578459,1219.24866243037
2015,YR2015,Serbia,SRB,43919.659,72.4298443942014,..,26.812076073946,0.579864343662721,..,0.074477989094295,73.0841867269584,0.093097486367868,7095383,5588.98072768556
2015,YR2015,Seychelles,SYC,491.378,..,..,..,..,..,..,..,..,93419,14745.3414620288
2015,YR2015,Sierra Leone,SLE,1067.097,..,..,..,..,..,..,..,..,7171914,588.228452702849
2015,YR2015,Singapore,SGP,61451.586,1.19607259744124,..,0,95.0292571655261,..,0.698204899335515,96.9235346623029,1.82088664088069,5535002,55646.6187469505
2015,YR2015,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,38825,32274.8905524359
2015,YR2015,Slovak Republic,SVK,31283.177,12.5112646440372,27.4677924020321,14.5163712826675,6.02282967858216,56.8714328627215,1.4418744367678,19.9759687593872,8.16311204565936,5423801,16310.9884090005
2015,YR2015,Slovenia,SVN,12530.139,29.5943848282378,28.2258477362562,25.7002092191402,2.72659782682054,38.118377539313,0.114733076871161,32.4357157319295,3.69170547344267,2063531,20881.7669299329
2015,YR2015,Solomon Islands,SLB,190.684,..,..,..,..,..,..,..,..,603118,2167.17382619953
2015,YR2015,Somalia,SOM,630.724,..,..,..,..,..,..,..,..,13797201,..
2015,YR2015,South Africa,ZAF,463952.507,92.7112379223137,..,0.324638479994812,0,..,0.074168341871474,92.7854062641852,1.93040334608651,55386367,5734.63362915331
2015,YR2015,South Sudan,SSD,1943.51,0,..,0,0,..,99.3939393939394,99.3939393939394,0.606060606060606,10715658,1119.65133267823
2015,YR2015,Spain,ESP,250496.437,18.9623891256768,19.9753766538585,10.1298813500749,18.8983124064048,20.6186643243866,6.20644223015782,44.0671437622394,24.8200092155282,46444832,25732.0183647454
2015,YR2015,Sri Lanka,LKA,20113.495,33.7050523441056,..,45.2814443938704,0,..,17.8197542102868,51.5248065543924,3.19374905173722,20970000,3843.78067184442
2015,YR2015,St. Kitts and Nevis,KNA,234.688,..,..,..,..,..,..,..,..,51204,18028.9734308952
2015,YR2015,St. Lucia,LCA,410.704,..,..,..,..,..,..,..,..,179126,10093.8997626748
2015,YR2015,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,35858,..
2015,YR2015,St. Vincent and the Grenadines,VCT,220.02,..,..,..,..,..,..,..,..,109148,6920.87807380804
2015,YR2015,Sudan,SDN,19816.468,0,..,64.5359086380011,0,..,22.618226412202,22.618226412202,0,38902950,1909.73875450207
2015,YR2015,Suriname,SUR,1723.49,0,..,60.0531443755536,0,..,39.9468556244464,39.9468556244464,0,559136,8562.08136860759
2015,YR2015,Sweden,SWE,38180.804,0.666950738277414,43.2411503756414,46.5086981492117,0.26245746645176,34.7364000716355,0.155621838931397,1.08503004366057,16.7540495643206,9799186,51545.4836095322
2015,YR2015,Switzerland,CHE,35672.576,0,39.8865358839965,57.881598257107,1.00155831580858,34.931993887771,0.068081758627472,1.06964007443606,4.31638349698171,8282396,82081.5971616165
2015,YR2015,Syrian Arab Republic,SYR,29295.663,0,..,2.30971422179968,68.6259157765226,..,29.0643700016778,97.6902857782003,0,17997408,..
2015,YR2015,Tajikistan,TJK,5005.455,1.52662859806549,..,98.4733714019345,0,..,0,1.52662859806549,0,8454028,929.095857223746
2015,YR2015,Tanzania,TZA,12933.509,0,..,33.4868943606036,43.9078633836378,..,21.9380460683082,65.845909451946,0.667196187450357,51482633,947.933446487903
2015,YR2015,Thailand,THA,284364.849,19.4543204320432,..,2.66595409540954,71.4367686768677,..,0.570432043204321,91.4615211521152,5.87252475247525,68714511,5840.04652294326
2015,YR2015,Timor-Leste,TLS,502.379,..,..,..,..,..,..,..,..,1196302,1332.7828591777
2015,YR2015,Togo,TGO,2636.573,0,..,69.1358024691358,0,..,24.6913580246914,24.6913580246914,6.17283950617284,7323158,570.910279013434
2015,YR2015,Tonga,TON,121.011,..,..,..,..,..,..,..,..,100781,4336.19657636639
2015,YR2015,Trinidad and Tobago,TTO,46255.538,0,..,0,99.7669902912621,..,0.233009708737864,100,0,1370328,18289.704340369
2015,YR2015,Tunisia,TUN,30252.75,0,..,0.35068103273023,91.4413498678593,..,4.63508843260825,96.0764383004676,2.48526123195771,11179949,3861.68853113497
2015,YR2015,Turkey,TUR,350337.846,29.0950902083023,6.65430058653642,25.6494883166592,37.9012388122987,0,0.849558603881841,67.8458876244829,6.30713224311739,78529409,11006.2497363978
2015,YR2015,Turkmenistan,TKM,70674.091,0,..,0,100,..,0,100,0,5565287,6432.68070195019
2015,YR2015,Turks and Caicos Islands,TCA,205.352,..,..,..,..,..,..,..,..,35981,26182.4296156305
2015,YR2015,Tuvalu,TUV,11.001,..,..,..,..,..,..,..,..,11099,3197.77225194394
2015,YR2015,Uganda,UGA,5342.819,..,..,..,..,..,..,..,..,38225453,843.629415815721
2015,YR2015,Ukraine,UKR,196283.509,34.5781824462704,..,3.32926197349915,6.23164803711106,..,0.460187035803292,41.2700175191847,1.05238482986651,45154036,2124.6623187838
2015,YR2015,United Arab Emirates,ARE,194765.371,0,..,0,98.5255091625709,..,1.24208972567247,99.7675988882433,0.23240111175667,9262900,38663.3838066363
2015,YR2015,United Kingdom,GBR,405038.485,22.806490741952,13.1204197977575,1.869745150971,29.7402157238164,20.9138531793695,0.63414953204343,53.1808559978118,22.9703052717954,65116219,44974.8318771782
2015,YR2015,United States,USA,5126913.374,34.2327337278988,11.8743317712829,5.84163825956796,31.9421612232398,19.3237776259423,0.903806520197121,67.0787014713357,7.38695495139919,320635163,56839.3817742317
2015,YR2015,Uruguay,URY,6699.609,0,..,60.1601164483261,0,..,11.4410480349345,11.4410480349345,28.3988355167394,3412009,15613.7642726566
2015,YR2015,Uzbekistan,UZB,102929.023,4.08519553072626,..,20.6529329608939,75.0052374301676,..,0.256634078212291,79.3470670391062,0,31298900,2615.025134487
2015,YR2015,Vanuatu,VUT,132.012,..,..,..,..,..,..,..,..,271130,2801.93984778858
2015,YR2015,"Venezuela, RB",VEN,171894.292,0,..,63.6950420954163,19.4191682966239,..,16.8857896079599,36.3049579045837,0,30081829,..
2015,YR2015,Vietnam,VNM,188329.786,29.5714462791047,..,36.6139754571609,33.2104669141392,..,0.486029109555528,63.2679423027994,0.118082240039665,92677076,2085.10148409879
2015,YR2015,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,107710,34797.14046978
2015,YR2015,West Bank and Gaza,PSE,3006.94,..,..,..,..,..,..,..,..,4270092,3272.15432360708
2015,YR2015,"Yemen, Rep.",YEM,13171.864,0,..,0,39.8047315058205,..,60.1952684941795,100,0,26497889,1602.03784066157
2015,YR2015,Zambia,ZMB,4532.412,0,..,96.993823945234,0,..,3.00617605476598,3.00617605476598,0,15879361,1337.79558561814
2015,YR2015,Zimbabwe,ZWE,12317.453,46.7813369039036,..,51.3956123184674,0,..,0.494386651560408,47.275723555464,1.3286641260686,13814629,1445.07106198798
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 12/16/2020,,,,,,,,,,,,,,
