Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]"
2015,YR2015,Afghanistan,AFG,34413603
2015,YR2015,Albania,ALB,2880703
2015,YR2015,Algeria,DZA,39728025
2015,YR2015,American Samoa,ASM,55812
2015,YR2015,Andorra,AND,78011
2015,YR2015,Angola,AGO,27884381
2015,YR2015,Antigua and Barbuda,ATG,93566
2015,YR2015,Argentina,ARG,43131966
2015,YR2015,Armenia,ARM,2925553
2015,YR2015,Aruba,ABW,104341
2015,YR2015,Australia,AUS,23815995
2015,YR2015,Austria,AUT,8642699
2015,YR2015,Azerbaijan,AZE,9649341
2015,YR2015,"Bahamas, The",BHS,374206
2015,YR2015,Bahrain,BHR,1371851
2015,YR2015,Bangladesh,BGD,156256276
2015,YR2015,Barbados,BRB,285324
2015,YR2015,Belarus,BLR,9489616
2015,YR2015,Belgium,BEL,11274196
2015,YR2015,Belize,BLZ,360933
2015,YR2015,Benin,BEN,10575952
2015,YR2015,Bermuda,BMU,65237
2015,YR2015,Bhutan,BTN,727876
2015,YR2015,Bolivia,BOL,10869730
2015,YR2015,Bosnia and Herzegovina,BIH,3429361
2015,YR2015,Botswana,BWA,2120716
2015,YR2015,Brazil,BRA,204471769
2015,YR2015,British Virgin Islands,VGB,29152
2015,YR2015,Brunei Darussalam,BRN,414907
2015,YR2015,Bulgaria,BGR,7177991
2015,YR2015,Burkina Faso,BFA,18110624
2015,YR2015,Burundi,BDI,10160030
2015,YR2015,Cabo Verde,CPV,524743
2015,YR2015,Cambodia,KHM,15521436
2015,YR2015,Cameroon,CMR,23298368
2015,YR2015,Canada,CAN,35702908
2015,YR2015,Cayman Islands,CYM,61724
2015,YR2015,Central African Republic,CAF,4493170
2015,YR2015,Chad,TCD,14110975
2015,YR2015,Channel Islands,CHI,165385
2015,YR2015,Chile,CHL,17969353
2015,YR2015,China,CHN,1371220000
2015,YR2015,Colombia,COL,47520667
2015,YR2015,Comoros,COM,777424
2015,YR2015,"Congo, Dem. Rep.",COD,76244544
2015,YR2015,"Congo, Rep.",COG,4856095
2015,YR2015,Costa Rica,CRI,4847804
2015,YR2015,Cote d'Ivoire,CIV,23226143
2015,YR2015,Croatia,HRV,4203604
2015,YR2015,Cuba,CUB,11324781
2015,YR2015,Curacao,CUW,157980
2015,YR2015,Cyprus,CYP,1160985
2015,YR2015,Czech Republic,CZE,10546059
2015,YR2015,Denmark,DNK,5683483
2015,YR2015,Djibouti,DJI,913993
2015,YR2015,Dominica,DMA,71183
2015,YR2015,Dominican Republic,DOM,10281680
2015,YR2015,Ecuador,ECU,16212020
2015,YR2015,"Egypt, Arab Rep.",EGY,92442547
2015,YR2015,El Salvador,SLV,6325124
2015,YR2015,Equatorial Guinea,GNQ,1168568
2015,YR2015,Eritrea,ERI,..
2015,YR2015,Estonia,EST,1315407
2015,YR2015,Eswatini,SWZ,1104044
2015,YR2015,Ethiopia,ETH,100835458
2015,YR2015,Faroe Islands,FRO,48051
2015,YR2015,Fiji,FJI,868627
2015,YR2015,Finland,FIN,5479531
2015,YR2015,France,FRA,66548272
2015,YR2015,French Polynesia,PYF,273124
2015,YR2015,Gabon,GAB,1947686
2015,YR2015,"Gambia, The",GMB,2085860
2015,YR2015,Georgia,GEO,3725276
2015,YR2015,Germany,DEU,81686611
2015,YR2015,Ghana,GHA,27849205
2015,YR2015,Gibraltar,GIB,33736
2015,YR2015,Greece,GRC,10820883
2015,YR2015,Greenland,GRL,56114
2015,YR2015,Grenada,GRD,109599
2015,YR2015,Guam,GUM,161853
2015,YR2015,Guatemala,GTM,15567419
2015,YR2015,Guinea,GIN,11432088
2015,YR2015,Guinea-Bissau,GNB,1737202
2015,YR2015,Guyana,GUY,767432
2015,YR2015,Haiti,HTI,10695542
2015,YR2015,Honduras,HND,9112916
2015,YR2015,"Hong Kong SAR, China",HKG,7291300
2015,YR2015,Hungary,HUN,9843028
2015,YR2015,Iceland,ISL,330815
2015,YR2015,India,IND,1310152403
2015,YR2015,Indonesia,IDN,258383256
2015,YR2015,"Iran, Islamic Rep.",IRN,78492215
2015,YR2015,Iraq,IRQ,35572261
2015,YR2015,Ireland,IRL,4701957
2015,YR2015,Isle of Man,IMN,83234
2015,YR2015,Israel,ISR,8380100
2015,YR2015,Italy,ITA,60730582
2015,YR2015,Jamaica,JAM,2891021
2015,YR2015,Japan,JPN,127141000
2015,YR2015,Jordan,JOR,9266575
2015,YR2015,Kazakhstan,KAZ,17542806
2015,YR2015,Kenya,KEN,47878336
2015,YR2015,Kiribati,KIR,110930
2015,YR2015,"Korea, Dem. People’s Rep.",PRK,25183833
2015,YR2015,"Korea, Rep.",KOR,51014947
2015,YR2015,Kosovo,XKX,1788196
2015,YR2015,Kuwait,KWT,3835591
2015,YR2015,Kyrgyz Republic,KGZ,5956900
2015,YR2015,Lao PDR,LAO,6741164
2015,YR2015,Latvia,LVA,1977527
2015,YR2015,Lebanon,LBN,6532678
2015,YR2015,Lesotho,LSO,2059021
2015,YR2015,Liberia,LBR,4472230
2015,YR2015,Libya,LBY,6418315
2015,YR2015,Liechtenstein,LIE,37470
2015,YR2015,Lithuania,LTU,2904910
2015,YR2015,Luxembourg,LUX,569604
2015,YR2015,"Macao SAR, China",MAC,602085
2015,YR2015,Madagascar,MDG,24234088
2015,YR2015,Malawi,MWI,16745303
2015,YR2015,Malaysia,MYS,30270962
2015,YR2015,Maldives,MDV,454915
2015,YR2015,Mali,MLI,17438778
2015,YR2015,Malta,MLT,445053
2015,YR2015,Marshall Islands,MHL,57439
2015,YR2015,Mauritania,MRT,4046301
2015,YR2015,Mauritius,MUS,1262605
2015,YR2015,Mexico,MEX,121858258
2015,YR2015,"Micronesia, Fed. Sts.",FSM,108895
2015,YR2015,Moldova,MDA,2834530
2015,YR2015,Monaco,MCO,37718
2015,YR2015,Mongolia,MNG,2998439
2015,YR2015,Montenegro,MNE,622159
2015,YR2015,Morocco,MAR,34663603
2015,YR2015,Mozambique,MOZ,27042002
2015,YR2015,Myanmar,MMR,52680726
2015,YR2015,Namibia,NAM,2314904
2015,YR2015,Nauru,NRU,12475
2015,YR2015,Nepal,NPL,27015031
2015,YR2015,Netherlands,NLD,16939923
2015,YR2015,New Caledonia,NCL,272400
2015,YR2015,New Zealand,NZL,4595700
2015,YR2015,Nicaragua,NIC,6223240
2015,YR2015,Niger,NER,20001663
2015,YR2015,Nigeria,NGA,181137448
2015,YR2015,North Macedonia,MKD,2079328
2015,YR2015,Northern Mariana Islands,MNP,55780
2015,YR2015,Norway,NOR,5188607
2015,YR2015,Oman,OMN,4267348
2015,YR2015,Pakistan,PAK,199426964
2015,YR2015,Palau,PLW,17665
2015,YR2015,Panama,PAN,3968487
2015,YR2015,Papua New Guinea,PNG,8107775
2015,YR2015,Paraguay,PRY,6688746
2015,YR2015,Peru,PER,30470734
2015,YR2015,Philippines,PHL,102113212
2015,YR2015,Poland,POL,37986412
2015,YR2015,Portugal,PRT,10358076
2015,YR2015,Puerto Rico,PRI,3473232
2015,YR2015,Qatar,QAT,2565710
2015,YR2015,Romania,ROU,19815616
2015,YR2015,Russian Federation,RUS,144096870
2015,YR2015,Rwanda,RWA,11369071
2015,YR2015,Samoa,WSM,193513
2015,YR2015,San Marino,SMR,33272
2015,YR2015,Sao Tome and Principe,STP,199432
2015,YR2015,Saudi Arabia,SAU,31717667
2015,YR2015,Senegal,SEN,14578459
2015,YR2015,Serbia,SRB,7095383
2015,YR2015,Seychelles,SYC,93419
2015,YR2015,Sierra Leone,SLE,7171914
2015,YR2015,Singapore,SGP,5535002
2015,YR2015,Sint Maarten (Dutch part),SXM,38825
2015,YR2015,Slovak Republic,SVK,5423801
2015,YR2015,Slovenia,SVN,2063531
2015,YR2015,Solomon Islands,SLB,603118
2015,YR2015,Somalia,SOM,13797201
2015,YR2015,South Africa,ZAF,55386367
2015,YR2015,South Sudan,SSD,10715658
2015,YR2015,Spain,ESP,46444832
2015,YR2015,Sri Lanka,LKA,20970000
2015,YR2015,St. Kitts and Nevis,KNA,51204
2015,YR2015,St. Lucia,LCA,179126
2015,YR2015,St. Martin (French part),MAF,35858
2015,YR2015,St. Vincent and the Grenadines,VCT,109148
2015,YR2015,Sudan,SDN,38902950
2015,YR2015,Suriname,SUR,559136
2015,YR2015,Sweden,SWE,9799186
2015,YR2015,Switzerland,CHE,8282396
2015,YR2015,Syrian Arab Republic,SYR,17997408
2015,YR2015,Tajikistan,TJK,8454028
2015,YR2015,Tanzania,TZA,51482633
2015,YR2015,Thailand,THA,68714511
2015,YR2015,Timor-Leste,TLS,1196302
2015,YR2015,Togo,TGO,7323158
2015,YR2015,Tonga,TON,100781
2015,YR2015,Trinidad and Tobago,TTO,1370328
2015,YR2015,Tunisia,TUN,11179949
2015,YR2015,Turkey,TUR,78529409
2015,YR2015,Turkmenistan,TKM,5565287
2015,YR2015,Turks and Caicos Islands,TCA,35981
2015,YR2015,Tuvalu,TUV,11099
2015,YR2015,Uganda,UGA,38225453
2015,YR2015,Ukraine,UKR,45154036
2015,YR2015,United Arab Emirates,ARE,9262900
2015,YR2015,United Kingdom,GBR,65116219
2015,YR2015,United States,USA,320635163
2015,YR2015,Uruguay,URY,3412009
2015,YR2015,Uzbekistan,UZB,31298900
2015,YR2015,Vanuatu,VUT,271130
2015,YR2015,"Venezuela, RB",VEN,30081829
2015,YR2015,Vietnam,VNM,92677076
2015,YR2015,Virgin Islands (U.S.),VIR,107710
2015,YR2015,West Bank and Gaza,PSE,4270092
2015,YR2015,"Yemen, Rep.",YEM,26497889
2015,YR2015,Zambia,ZMB,15879361
2015,YR2015,Zimbabwe,ZWE,13814629
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 12/16/2020,,,,
